TRUNCATE TABLE `pgroups`;
TRUNCATE TABLE `pgroup_companies`;
TRUNCATE TABLE `uoms`;
TRUNCATE TABLE `products`;
TRUNCATE TABLE `product_pgroups`;
TRUNCATE TABLE `product_prices`;
TRUNCATE TABLE `product_branches`;
TRUNCATE TABLE `product_inventories`;
TRUNCATE TABLE `inventory_valuations`;
TRUNCATE TABLE `inventory_total_by_dates`;
TRUNCATE TABLE `inventory_totals`;
TRUNCATE TABLE `inventories`;

INSERT INTO `pgroups` (`id`, `sys_code`, `parent_id`, `name`, `created`, `created_by`, `modified`, `modified_by`, `user_apply`, `ics_apply_sub`, `is_active`) VALUES
(1, 'c16db04e0143cda5c509ecfa417d1b06', NULL, 'Medicine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(2, '510a4f4ab0417319c25ced38861180a4', NULL, 'Vitamine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(3, 'e31e711887276f2b2e5628ae61aff34c', NULL, 'Serum', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1);

INSERT INTO `pgroup_companies` (`id`, `pgroup_id`, `company_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1);

INSERT INTO `uoms` (`id`, `sys_code`, `type`, `name`, `abbr`, `description`, `created`, `created_by`, `modified`, `modified_by`, `is_active`) VALUES
(1, '41eadb9f71a45bcfdb3e617f8c3f58e4', 'Count', 'Bottle', 'Bottle', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(2, '5d8b4770573f52abfc465f1bc4dfe674', 'Count', 'Box', 'Box', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(3, '13eda54a1ee4b58bb73c41652780f522', 'Count', 'Tablet', 'Tablet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(4, 'ba47068111ea046fb9b0d3cd7f7d59b0', 'Count', 'Sachet', 'Sachet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(5, '5310a1fb56cb5bd7df7a4d28f16ba747', 'Count', 'Tube', 'Tube', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(6, '9d3fa2136f665277c6e79f5001bc7185', 'Count', 'Capsule', 'Capsule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(7, '7be32d9e11a00a6801fcbd20dd81478f', 'Count', 'Ampoule', 'Ampoule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1);

INSERT INTO `products` (`id`, `sys_code`, `parent_id`, `company_id`, `brand_id`, `photo`, `code`, `barcode`, `name`, `name_kh`, `chemical`, `spec`, `color_id`, `description`, `default_cost`, `unit_cost`, `price_uom_id`, `small_val_uom`, `width`, `height`, `length`, `size_uom_id`, `cubic_meter`, `weight`, `weight_uom_id`, `reorder_level`, `period_from`, `period_to`, `file_catalog`, `created`, `created_by`, `modified`, `modified_by`, `type`, `is_expired_date`, `is_not_for_sale`, `is_packet`, `is_lots`, `is_warranty`, `is_active`) VALUES
(361, 'f2806854b72f32300d8121842fe6a3ff', 1, 121, 2, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(362, '28ee1e9651695b7f01343aaf8ee503ca', 1, 121, 3, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(363, 'b149c2a7102c8361163c174d7b17e533', 1, 121, 4, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(364, 'cd5355d07f052d34e20ba515299dbb4a', 1, 122, 2, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(365, 'fbeafe629dfc6c5d003bc287325233f7', 1, 122, 3, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(366, '6a5def1d3af6f30be8e1f2bcb2088881', 1, 122, 4, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(367, 'eea23a2a8e3d63370c105cb7ccc30654', 1, 123, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(368, 'ada83fcbe52d9bdf9d869ceef1b27ad7', 1, 123, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(369, '199376cf1b87c06659c1e173ba6ddc33', 1, 123, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(370, '4caaa9496e41ab86831a5b004baea257', 1, 124, 2, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(371, 'bda907fc05b764491bc4c6b6ed4529cd', 1, 124, 3, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(372, 'fedf5d486ae23665eddced5b9ea32f42', 1, 124, 4, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(373, '27dcb123b21de2ed8d39b2b5ba13514a', 1, 125, 2, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(374, '5c1796465ce9b9c989170e5daa051e61', 1, 125, 3, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(375, '7303af87ee65d4559ee3c618e58a56c0', 1, 125, 4, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(376, 'bf48cb7a9b32ebcfd0d3d4a031b619b3', 1, 126, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(377, '1c2e60d8dff25afc4cb613b967f6ba68', 1, 126, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(378, 'ae6e628292ae23b19c03edb2e3ccdfad', 1, 126, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(379, '2ea817ecd0fb5200a738cf5c23c15f67', 1, 127, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(380, 'a9adc17aae217aa49e5a0026497540e2', 1, 127, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(381, '752bf672d4987a7d685aed45fd1ae67b', 1, 127, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(382, '5137387ff843cb2b424b778f2d5cca4f', 1, 128, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(383, 'a6ad66c0ef210bbca44234f81d4cc391', 1, 128, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(384, '45ec2234724a8cf327f6321cfc7db19d', 1, 128, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(385, '948a302f3603829f396a9c6da93b55d7', 1, 129, 2, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(386, '9464f974e36c80c3a18b1af5e881b8cc', 1, 129, 3, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(387, '5e75add95ef511c548bc63dad7845335', 1, 129, 4, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(388, '5129f5592600bcc68eceb399e5512a85', 1, 130, 2, 1, '0.000', '0.000', '20.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4);
INSERT INTO `product_prices` (`id`, `sys_code`, `branch_id`, `product_id`, `price_type_id`, `uom_id`, `old_unit_cost`, `amount_before`, `amount`, `percent`, `add_on`, `set_type`, `created`, `created_by`) VALUES
(389, '1ceea02b99bb3b816f7fa9ff589e43ef', 1, 130, 3, 1, '0.000', '0.000', '20.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(390, '3b4f0ae66c1aa01210f0505dcffd7411', 1, 130, 4, 1, '0.000', '0.000', '20.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(391, '2cd66d574d0b07413bb61f8cce77cab3', 1, 131, 2, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(392, '169c18775151e42f51ad9036c37c3903', 1, 131, 3, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(393, '61402728bc956cc7e8fd1ae7f24a119b', 1, 131, 4, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(394, 'bbfb39e301da309c116443eb53234028', 1, 132, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(395, 'f44eb59c8f4266f2760df5aa523d38bf', 1, 132, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(396, '08154ae92510795d78070175ebd70481', 1, 132, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(397, 'f44e8c631bc576d219f9c42b710f001f', 1, 133, 2, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(398, 'c66df10e5b281087edefff5bf079dd54', 1, 133, 3, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(399, 'eae13226775a0aeb29aa38bc9c20997a', 1, 133, 4, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(400, '20f00196cde81a674ee100ef56acf1af', 1, 134, 2, 7, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(401, 'af12acead9ba3a485162c8e9dac1dd42', 1, 134, 3, 7, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(402, '663fc13b0225ae99cb8c3a2d51ab6b09', 1, 134, 4, 7, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(403, 'ac3d0e2509c90a485730c289e7c72823', 1, 135, 2, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(404, 'a69fca4d4b39c2194a5615d03aaa0ea1', 1, 135, 3, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(405, '6171ee1aa888b30f52587c45c1393b38', 1, 135, 4, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(406, '0c90110a6cb0194dc7baf491e88426bd', 1, 136, 2, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(407, 'e6b113ba0b03dc9d7ced9e406eaaf7bb', 1, 136, 3, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(408, '6eda43a32afd5a067cdad404ad748309', 1, 136, 4, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(409, '0b26e7b8d34d8057a0a66365abb7fcc7', 1, 137, 2, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(410, 'a5463f63a497f86d3fea6accba2bc834', 1, 137, 3, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(411, '81b451803d71a38c80c6a803cf7da8c2', 1, 137, 4, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(412, '91dcb75c64ad77e93152e4e575b1bfc3', 1, 138, 2, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(413, '708d278652ecbea9c58dc7ff036897ad', 1, 138, 3, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(414, 'cc4597437d30ca9c8175e7c5b2fe52e8', 1, 138, 4, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(415, '0012d6d1bf0dcbb493d4663600dafed7', 1, 139, 2, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(416, 'e3cb1533b0ea3fc120fc8b40e4b461e6', 1, 139, 3, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(417, 'c0f25f49890065fae3c022a60fe950df', 1, 139, 4, 1, '0.000', '0.000', '15.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(418, 'a874197be69f157daa56ad6f9a49b08e', 1, 140, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(419, 'aba716ff1db29432344b2630e665b5f3', 1, 140, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(420, '1cc66587e212435f0af375db6f29dc5d', 1, 140, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4);

INSERT INTO `product_branches` (`id`, `product_id`, `branch_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1),
(4, 4, 1),
(5, 5, 1),
(6, 6, 1),
(7, 7, 1),
(8, 8, 1),
(9, 9, 1),
(10, 10, 1),
(11, 11, 1),
(12, 12, 1),
(13, 13, 1),
(14, 14, 1),
(15, 15, 1),
(16, 16, 1),
(17, 17, 1),
(18, 18, 1),
(19, 19, 1),
(20, 20, 1),
(21, 21, 1),
(22, 22, 1),
(23, 23, 1),
(24, 24, 1),
(25, 25, 1),
(26, 26, 1),
(27, 27, 1),
(28, 28, 1),
(29, 29, 1),
(30, 30, 1),
(31, 31, 1),
(32, 32, 1),
(33, 33, 1),
(34, 34, 1),
(35, 35, 1),
(36, 36, 1),
(37, 37, 1),
(38, 38, 1),
(39, 39, 1),
(40, 40, 1),
(41, 41, 1),
(42, 42, 1),
(43, 43, 1),
(44, 44, 1),
(45, 45, 1),
(46, 46, 1),
(47, 47, 1),
(48, 48, 1),
(49, 49, 1),
(50, 50, 1),
(51, 51, 1),
(52, 52, 1),
(53, 53, 1),
(54, 54, 1),
(55, 55, 1),
(56, 56, 1),
(57, 57, 1),
(58, 58, 1),
(59, 59, 1),
(60, 60, 1),
(61, 61, 1),
(62, 62, 1),
(63, 63, 1),
(64, 64, 1),
(65, 65, 1),
(66, 66, 1),
(67, 67, 1),
(68, 68, 1),
(69, 69, 1),
(70, 70, 1),
(71, 71, 1),
(72, 72, 1),
(73, 73, 1),
(74, 74, 1),
(75, 75, 1),
(76, 76, 1),
(77, 77, 1),
(78, 78, 1),
(79, 79, 1),
(80, 80, 1),
(81, 81, 1),
(82, 82, 1),
(83, 83, 1),
(84, 84, 1),
(85, 85, 1),
(86, 86, 1),
(87, 87, 1),
(88, 88, 1),
(89, 89, 1),
(90, 90, 1),
(91, 91, 1),
(92, 92, 1),
(93, 93, 1),
(94, 94, 1),
(95, 95, 1),
(96, 96, 1),
(97, 97, 1),
(98, 98, 1),
(99, 99, 1),
(100, 100, 1),
(101, 101, 1),
(102, 102, 1),
(103, 103, 1),
(104, 104, 1),
(105, 105, 1),
(106, 106, 1),
(107, 107, 1),
(108, 108, 1),
(109, 109, 1),
(110, 110, 1),
(111, 111, 1),
(112, 112, 1),
(113, 113, 1),
(114, 114, 1),
(115, 115, 1),
(116, 116, 1),
(117, 117, 1),
(118, 118, 1),
(119, 119, 1),
(120, 120, 1),
(121, 121, 1),
(122, 122, 1),
(123, 123, 1)
(124, 124, 1),
(125, 125, 1),
(126, 126, 1),
(127, 127, 1),
(128, 128, 1),
(129, 129, 1),
(130, 130, 1),
(131, 131, 1),
(132, 132, 1),
(133, 133, 1),
(134, 134, 1),
(135, 135, 1),
(136, 136, 1),
(137, 137, 1),
(138, 138, 1),
(139, 139, 1),
(140, 140, 1);
